,content,metadata
280,"weight of equal volume of water displaced by the submersed body. For this reason an immersed body apparently losses its weight.  
Magnitude of buoyancy:  
Every point of a body immersed in a fluid will experience thrust in all directions. Let a cylinder PQRS is of cross-sectional area A and height h. It is submersed in a fluid of density  ρ. The depth of the upper and lower surface of the cylinder from the free surface 
of the fluid are h
1 and h 2 respectively.  
So, h = h 2 – h 1 
The downward force acting on the surface PQ of the cylinder, F1 = Ah 1ρg 
The upward thrust exerted by the liquid on the surface SR of the cylinder, F2 = Ah 2ρg 
The lateral pressures experienced by the curved surface of the cylinder being equal and opposite of each other it become neutralized. 
∴ Upward thrust or buoyancy  
= F
2 – F 1  
= Ah 2ρg – Ah 1ρg 
= A (h 2 – h 1) ρg 
= Ah ρg. 
= (hA) ρg 
= Vρg [ V = hA = volume of the cylinder] 
= weight of the displaced fluid by the cylinder.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 97}"
281,"So, the upward thrust or buoyancy acting on a submersed body is equal to the weight of 
the fluid displaced by it. For this upward thrust it seems that a submersed body losses weight.    Figur: 5.7","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 97}"
282,"94  Physics 
5.8 Floatation and immersion of a body  
Two forces act simultaneously on a body when it is released in a liquid at rest.  
1.  The weight of the body, W1 acts vertically downwards. 
2.  The buoyancy W2 acts vertically upward on an immersed 
body. There are three conditions of floatation and immersion 
of a body-        
a)  If W1> W2, i.e. when the weight of the body is greater than 
the buoyancy of the liquid the body sinks.  
In this case the weight of the body is more than the weight of 
the displaced liquid. 
b)  If W1=W 2 i.e. when the weight of the body equals to the buoyancy of the liquid the 
body floats being fully immersed in liquid. In such situation the weight of the body 
is equal to the weight of the liquid displaced. 
c)  If W1<W2 i.e. the weight of the body is less than the buoyancy of the liquid, the body 
does not sink. It floats being partly immersed in liquid. In such a position the weight 
of the body is less than the displaced water.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 98}"
283,"5.9 : Archimedes Law:  
From the experience of our daily life we observe that any solid 
substance when immersed in liquid it appears lighter. Its cause is on an immersing body vertically upward force or buoyancy acts 
on it.  
Before 300 B.C. the Greek philosopher Archimedes invented that 
if a body is partly or fully immersed in a liquid or gas in 
equilibrium, it seems to have lost a part of its weight. This apparent loss of weight is 
equal to the weight of the displaced liquid or gas.  
Experiment:  Take a body of known weight. Tie the body by a light thread and dip it into a 
container completely filled with water. Some water will spill out of the vessel. Take the 
weight of the body in completely submersed condition. Now find out the apparent loss of 
weight by subtracting the weight of the body immersed in water from the known weight of the 
body in air. Now determine the weight of the spilled out water. It will be observed that the","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 98}"
284,"apparent loss of weight of the body is equal to the weight of the displaced liquid. Thus we 
may have a proof of Archimedes’ principle in a simple way.      
 
Calculate : The surface area of the bottom of a rectangular block is 25cm2. It is dipped in 
water. Density of water is 1000kgm-3. The depth of the upper surface of the block from the 
open surface of the water is 5cm. If the height of the block is 2cm, then  
1. Find the water pressure P 1 on the upper surface of the block   
2. Calculate the pressure P 2 at the bottom of the block  
3. How much force will be applied by wa ter on the upper surface of the block?  
4. How much force will be applied by water at the bottom of the block? 
Make comments on the results. 
 
Figur: 5.8 
Figur: 5.9","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 98}"
285,"Physics  95 
 Causes of accidents in waterway in Bangladesh  
Accidents occur frequently in the waterways in our country. When a ship is made, its 
size and shape both are made in such a way that at the floating state the weight of the 
water displaced by the immersed part of the body is equal to the weight of the ship. 
Now as more passengers get onboard, the more of its weight increases and it keeps 
immersing into water. When more passengers than its capacity get on the ship, it sinks. 
According to weather signals a ship will have to sail carefully taking less number of passengers than its capacity as current and waves are there in the river. Due to defective 
design of the ship its centre of mass ch anges and becomes the cause of accident. One 
should not get onboard being an excess passenger.  
5.10: Pascal’s Law 
If pressure is applied on any point of an encl osed liquid or gas it is transmitted in all 
directions. Pascal stated a law about this transmission of pressure.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 99}"
286,"Pascal’s law:  External pressure applied to any portion of a liquid or a gas enclosed in a 
container is equally transmitted in all directions in the liquid or the gas without any trace 
of diminution and acts perpendicularly on the surface of the container in contact with the liquid or gas. 
Mathematical explanation of Pascal’s la w: principle of multiplications of force 
On any portion of a confined liquid if force is applied by a smaller piston, then forces of greater magnitudes are 
exerted on the pistons of greater cross sectional area. 
This is known as principle of multiplication of force. 
Let, C
1 and C 2 be two cylinders (Fig:5.10) and A 1 
and A 2 be their cross sectional areas respectively. The 
two cylinders are connected by a pipe. There is an air tight piston in each cylinder. The two cylinders are filled up with a liquid. Now a force F applied to the smaller piston 
generates a pressure F
1/A1. According to Pascal’s law this pressure is transmitted in all","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 99}"
287,"directions through the liquid. Therefore the upward pressure exerted on the larger piston is F
1/A1. Because of this pressure, the larger piston experiences an upward force equal to 
(F1/A1) × A 2. If the upward force of larger piston is F 2, 
then F2  =   F1
A1 × A 2   
     ∴    F2
F1   = A2
A1                              (5.4) 
So, greater is the cross sectional area of the larger piston, the greater is the force exerted 
on it. If the cross sectional area of the larger one is 100 times greater than that of the 
smaller one, then a force of 1N applied to the smaller one will produce an upward force 
of 100N on the larger piston. Figur: 5.10","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 99}"
288,"96  Physics 
5.11 Elasticity: Stress and Strain  
From our general knowledge we know a rubber tape elongates along its length when it is 
pulled. As soon as the tape is released of the tension it regains its original length or tends 
to get back its previous length. Here pull means application of force and elongation in length means deformation. Actually as deformation of a body occurs, a resistive force 
generates within the body for which it tends to get back its original size and shape. 
Elasticity is defined as the attributed property by which a body is able to resist 
deformation, either in shape or in volume or both and recovers its original shape and size 
when the deforming force is removed. The substances which possess this property are 
called elastic substances. There is a certain li mit of the deforming force and if the force 
applied exceeds the limit the body then unable to regain its previous shape and size. This 
limit of applied force is termed as elastic limit.","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 100}"
289,"The molecules of a substance move away form each other when external force is applied 
on elastic bodies. Original length, volume or size and shape of a body are changed due to 
this applied deforming force. The change per unit length or per unit volume of an object 
is called strain. Whenever an external force deforms a body, an internal resistive force will develop inside the body due to its elastic property. This opposing force comes into 
play to resist the applied external force. This developed internal restoring force acting 
perpendicularly per unit area of the body is called strain.  
Hooke’s law:  Scientist Robert Hooke invented the basic law of elasticity. According to 
this law- within elastic limit stress is directly proportional to strain.  
Mathematically we may write, stress ∝ strain  
∴ stress = constant × strain. 
This constant is called the modulus of elasticity of the material of the body. Strain has no 
unit. The unit of stress is Nm","{'source': 'pdf/Physics Classes 9-10.pdf', 'page': 100}"
